torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.018598556518554688, 'exact_accuracy': 1.0, 'kl_loss': 0.012359782122075558, 'lm_loss': 0.0005372941377572715, 'lprm_loss': 0.00029496094794012606, 'lprm_reward': 1.0, 'prior_clue_violations': 2.45703125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0551849603652954, 'prior_lprm_loss': 0.04002273082733154, 'prior_lprm_reward': 0.2596435546875, 'prior_queen_count': 0.0, 'prior_std': 7.35822057723999, 'q_halt_accuracy': 1.0, 'sample_std': 7.353100776672363, 'steps': 16.0, 'step': 6720, 'elapsed_seconds': 1031.1912505626678, 'loss': 0.0603187270462513}
{'accuracy': 1.0, 'act_loss': 0.04110264778137207, 'exact_accuracy': 1.0, 'kl_loss': 0.019351042807102203, 'lm_loss': 0.0005305148079060018, 'lprm_loss': 0.0015740437665954232, 'lprm_reward': 1.0, 'prior_clue_violations': 2.56640625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.051624059677124, 'prior_lprm_loss': 0.055062178522348404, 'prior_lprm_reward': 0.25895994901657104, 'prior_queen_count': 0.0, 'prior_std': 7.350026607513428, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.288463115692139, 'steps': 4.0, 'step': 6740, 'elapsed_seconds': 1034.3227620124817, 'loss': 0.09962395578622818}
{'accuracy': 1.0, 'act_loss': 0.2847902774810791, 'exact_accuracy': 1.0, 'kl_loss': 0.0367242656648159, 'lm_loss': 0.0005275178700685501, 'lprm_loss': 0.0007184622809290886, 'lprm_reward': 1.0, 'prior_clue_violations': 0.5546875, 'prior_conflicts': 0.8828125, 'prior_exact_accuracy': 0.125, 'prior_lm_loss': 0.24931299686431885, 'prior_lprm_loss': 0.18160642683506012, 'prior_lprm_reward': 0.5066754817962646, 'prior_queen_count': 6.4921875, 'prior_std': 7.3444647789001465, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.299538612365723, 'steps': 8.0, 'step': 6760, 'elapsed_seconds': 1037.2775468826294, 'loss': 0.470213383436203}
{'accuracy': 1.0, 'act_loss': 0.30224609375, 'exact_accuracy': 1.0, 'kl_loss': 0.10196387767791748, 'lm_loss': 0.0005264283972792327, 'lprm_loss': 0.0032435194589197636, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0078125, 'prior_conflicts': 436.16015625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 4.904298305511475, 'prior_lprm_loss': 0.006411422044038773, 'prior_lprm_reward': 0.04995117336511612, 'prior_queen_count': 49.42578125, 'prior_std': 7.313242435455322, 'q_halt_accuracy': 0.95703125, 'sample_std': 7.268994331359863, 'steps': 12.0, 'step': 6780, 'elapsed_seconds': 1040.2326834201813, 'loss': 0.31956493854522705}
{'accuracy': 1.0, 'act_loss': 0.3109760284423828, 'exact_accuracy': 1.0, 'kl_loss': 0.08129734545946121, 'lm_loss': 0.000529763288795948, 'lprm_loss': 0.0016677409876137972, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0234375, 'prior_conflicts': 319.05859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.8509914875030518, 'prior_lprm_loss': 0.016867101192474365, 'prior_lprm_reward': 0.04985351487994194, 'prior_queen_count': 42.44140625, 'prior_std': 7.334694862365723, 'q_halt_accuracy': 0.96484375, 'sample_std': 7.28736686706543, 'steps': 16.0, 'step': 6800, 'elapsed_seconds': 1042.889400959015, 'loss': 0.3357314467430115}
{'accuracy': 1.0, 'act_loss': 0.12511157989501953, 'exact_accuracy': 1.0, 'kl_loss': 0.07419455051422119, 'lm_loss': 0.0005416510975919664, 'lprm_loss': 0.0006056195124983788, 'lprm_reward': 1.0, 'prior_clue_violations': 0.37890625, 'prior_conflicts': 467.1171875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 4.641918182373047, 'prior_lprm_loss': 0.0023531666956841946, 'prior_lprm_reward': 0.04763183370232582, 'prior_queen_count': 51.24609375, 'prior_std': 7.358861446380615, 'q_halt_accuracy': 1.0, 'sample_std': 7.343603134155273, 'steps': 4.0, 'step': 6820, 'elapsed_seconds': 1045.439783334732, 'loss': 0.13380563259124756}
{'accuracy': 1.0, 'act_loss': 0.1611499786376953, 'exact_accuracy': 1.0, 'kl_loss': 0.042178574949502945, 'lm_loss': 0.0005228971131145954, 'lprm_loss': 0.0003577098250389099, 'lprm_reward': 1.0, 'prior_clue_violations': 0.2734375, 'prior_conflicts': 349.1796875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.8761816024780273, 'prior_lprm_loss': 0.06045682355761528, 'prior_lprm_reward': 0.04829101637005806, 'prior_queen_count': 44.34375, 'prior_std': 7.3632354736328125, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.356695175170898, 'steps': 8.0, 'step': 6840, 'elapsed_seconds': 1048.1090168952942, 'loss': 0.2254399061203003}
{'accuracy': 1.0, 'act_loss': 0.10038471221923828, 'exact_accuracy': 1.0, 'kl_loss': 0.03704417124390602, 'lm_loss': 0.0005316073074936867, 'lprm_loss': 0.00021854332590010017, 'lprm_reward': 1.0, 'prior_clue_violations': 0.1484375, 'prior_conflicts': 389.234375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 4.143484592437744, 'prior_lprm_loss': 0.016704892739653587, 'prior_lprm_reward': 0.049072265625, 'prior_queen_count': 46.68359375, 'prior_std': 7.367205619812012, 'q_halt_accuracy': 1.0, 'sample_std': 7.363072872161865, 'steps': 12.0, 'step': 6860, 'elapsed_seconds': 1050.9246997833252, 'loss': 0.12043285369873047}
{'accuracy': 1.0, 'act_loss': 0.11809730529785156, 'exact_accuracy': 1.0, 'kl_loss': 0.030647002160549164, 'lm_loss': 0.0005264739156700671, 'lprm_loss': 0.00024064621538855135, 'lprm_reward': 1.0, 'prior_clue_violations': 0.265625, 'prior_conflicts': 336.6171875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.7715611457824707, 'prior_lprm_loss': 0.007384122349321842, 'prior_lprm_reward': 0.04833984375, 'prior_queen_count': 43.390625, 'prior_std': 7.3651909828186035, 'q_halt_accuracy': 1.0, 'sample_std': 7.361941337585449, 'steps': 16.0, 'step': 6880, 'elapsed_seconds': 1053.5758061408997, 'loss': 0.12839382886886597}
{'accuracy': 1.0, 'act_loss': 0.17312335968017578, 'exact_accuracy': 1.0, 'kl_loss': 0.028180673718452454, 'lm_loss': 0.0005232840194366872, 'lprm_loss': 0.00012913411774206907, 'lprm_reward': 1.0, 'prior_clue_violations': 0.23046875, 'prior_conflicts': 303.3203125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.5177271366119385, 'prior_lprm_loss': 0.009384740144014359, 'prior_lprm_reward': 0.04855956882238388, 'prior_queen_count': 41.1796875, 'prior_std': 7.365999698638916, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.360019207000732, 'steps': 4.0, 'step': 6900, 'elapsed_seconds': 1056.445368051529, 'loss': 0.185133159160614}
{'accuracy': 1.0, 'act_loss': 0.16352462768554688, 'exact_accuracy': 1.0, 'kl_loss': 0.02564196288585663, 'lm_loss': 0.0005219149170443416, 'lprm_loss': 0.00016036239685490727, 'lprm_reward': 1.0, 'prior_clue_violations': 0.2734375, 'prior_conflicts': 236.0625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 2.9886231422424316, 'prior_lprm_loss': 0.010605636984109879, 'prior_lprm_reward': 0.04829101264476776, 'prior_queen_count': 36.32421875, 'prior_std': 7.366191864013672, 'q_halt_accuracy': 1.0, 'sample_std': 7.362326145172119, 'steps': 8.0, 'step': 6920, 'elapsed_seconds': 1059.2906200885773, 'loss': 0.17660748958587646}
{'accuracy': 1.0, 'act_loss': 0.16455936431884766, 'exact_accuracy': 1.0, 'kl_loss': 0.024678844958543777, 'lm_loss': 0.0005217199213802814, 'lprm_loss': 0.0001599473471287638, 'lprm_reward': 1.0, 'prior_clue_violations': 0.4765625, 'prior_conflicts': 190.1015625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 2.629831552505493, 'prior_lprm_loss': 0.012206493876874447, 'prior_lprm_reward': 0.04757080227136612, 'prior_queen_count': 32.6875, 'prior_std': 7.366584300994873, 'q_halt_accuracy': 1.0, 'sample_std': 7.360986232757568, 'steps': 12.0, 'step': 6940, 'elapsed_seconds': 1062.1273455619812, 'loss': 0.17917504906654358}
{'accuracy': 1.0, 'act_loss': 0.1289072036743164, 'exact_accuracy': 1.0, 'kl_loss': 0.022479871287941933, 'lm_loss': 0.0005190889351069927, 'lprm_loss': 0.0001286044716835022, 'lprm_reward': 1.0, 'prior_clue_violations': 0.3046875, 'prior_conflicts': 112.31640625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.8606126308441162, 'prior_lprm_loss': 0.017016533762216568, 'prior_lprm_reward': 0.05195661261677742, 'prior_queen_count': 25.4453125, 'prior_std': 7.366846084594727, 'q_halt_accuracy': 0.98828125, 'sample_std': 7.364171028137207, 'steps': 16.0, 'step': 6960, 'elapsed_seconds': 1064.905980348587, 'loss': 0.14814502000808716}
{'accuracy': 1.0, 'act_loss': 0.18300151824951172, 'exact_accuracy': 1.0, 'kl_loss': 0.05933305621147156, 'lm_loss': 0.0005489478353410959, 'lprm_loss': 4.164341589785181e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 1.265625, 'prior_conflicts': 180.484375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 2.848811149597168, 'prior_lprm_loss': 0.09696881473064423, 'prior_lprm_reward': 0.04208984598517418, 'prior_queen_count': 31.8203125, 'prior_std': 7.3263630867004395, 'q_halt_accuracy': 0.98828125, 'sample_std': 7.318370819091797, 'steps': 4.0, 'step': 6980, 'elapsed_seconds': 1067.8105506896973, 'loss': 0.2847142517566681}
{'accuracy': 1.0, 'act_loss': 0.3555028438568115, 'exact_accuracy': 1.0, 'kl_loss': 0.048003844916820526, 'lm_loss': 0.0005255144205875695, 'lprm_loss': 0.0002386682463111356, 'lprm_reward': 1.0, 'prior_clue_violations': 2.140625, 'prior_conflicts': 24.94140625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.5747349262237549, 'prior_lprm_loss': 0.14615362882614136, 'prior_lprm_reward': 0.21227678656578064, 'prior_queen_count': 11.75, 'prior_std': 7.373337268829346, 'q_halt_accuracy': 0.90625, 'sample_std': 7.374189853668213, 'steps': 8.0, 'step': 7000, 'elapsed_seconds': 1070.6866114139557, 'loss': 0.5057809352874756}
{'accuracy': 1.0, 'act_loss': 0.42588138580322266, 'exact_accuracy': 1.0, 'kl_loss': 0.04234394431114197, 'lm_loss': 0.0005132330115884542, 'lprm_loss': 3.354898217367008e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 3.78515625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.2034270763397217, 'prior_lprm_loss': 0.08256442844867706, 'prior_lprm_reward': 0.3553379774093628, 'prior_queen_count': 4.65234375, 'prior_std': 7.373002052307129, 'q_halt_accuracy': 1.0, 'sample_std': 7.368141174316406, 'steps': 12.0, 'step': 7020, 'elapsed_seconds': 1073.4463565349579, 'loss': 0.5119566917419434}
{'accuracy': 1.0, 'act_loss': 0.15235614776611328, 'exact_accuracy': 1.0, 'kl_loss': 0.02995055355131626, 'lm_loss': 0.0005181891610845923, 'lprm_loss': 0.00017153812223114073, 'lprm_reward': 1.0, 'prior_clue_violations': 2.49609375, 'prior_conflicts': 3.9375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.193628191947937, 'prior_lprm_loss': 0.06496840715408325, 'prior_lprm_reward': 0.3568481206893921, 'prior_queen_count': 4.67578125, 'prior_std': 7.3747663497924805, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.373737812042236, 'steps': 16.0, 'step': 7040, 'elapsed_seconds': 1076.4730515480042, 'loss': 0.22011081874370575}
{'accuracy': 1.0, 'act_loss': 0.13965606689453125, 'exact_accuracy': 1.0, 'kl_loss': 0.031245781108736992, 'lm_loss': 0.0005141410510987043, 'lprm_loss': 0.00011070685286540538, 'lprm_reward': 1.0, 'prior_clue_violations': 2.453125, 'prior_conflicts': 1.921875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1144455671310425, 'prior_lprm_loss': 0.05191606283187866, 'prior_lprm_reward': 0.3331037163734436, 'prior_queen_count': 3.20703125, 'prior_std': 7.374824523925781, 'q_halt_accuracy': 0.98828125, 'sample_std': 7.372585773468018, 'steps': 4.0, 'step': 7060, 'elapsed_seconds': 1079.724725484848, 'loss': 0.19438418745994568}
{'accuracy': 1.0, 'act_loss': 0.15860486030578613, 'exact_accuracy': 1.0, 'kl_loss': 0.020442677661776543, 'lm_loss': 0.0005302290664985776, 'lprm_loss': 0.0004669007903430611, 'lprm_reward': 1.0, 'prior_clue_violations': 2.515625, 'prior_conflicts': 0.63671875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0455676317214966, 'prior_lprm_loss': 0.03372017666697502, 'prior_lprm_reward': 0.3061261773109436, 'prior_queen_count': 1.84765625, 'prior_std': 7.374899387359619, 'q_halt_accuracy': 0.98046875, 'sample_std': 7.373172283172607, 'steps': 8.0, 'step': 7080, 'elapsed_seconds': 1082.7759890556335, 'loss': 0.19475315511226654}
{'accuracy': 1.0, 'act_loss': 0.08325982093811035, 'exact_accuracy': 1.0, 'kl_loss': 0.02229372039437294, 'lm_loss': 0.0005132268997840583, 'lprm_loss': 0.0006111471448093653, 'lprm_reward': 1.0, 'prior_clue_violations': 2.43359375, 'prior_conflicts': 0.10546875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0131661891937256, 'prior_lprm_loss': 0.019181597977876663, 'prior_lprm_reward': 0.2805855870246887, 'prior_queen_count': 0.76953125, 'prior_std': 7.372492790222168, 'q_halt_accuracy': 0.98828125, 'sample_std': 7.367286682128906, 'steps': 12.0, 'step': 7100, 'elapsed_seconds': 1085.9263751506805, 'loss': 0.10512635856866837}
{'accuracy': 1.0, 'act_loss': 0.03936004638671875, 'exact_accuracy': 1.0, 'kl_loss': 0.018196426331996918, 'lm_loss': 0.000507709220983088, 'lprm_loss': 0.0006376561941578984, 'lprm_reward': 1.0, 'prior_clue_violations': 2.45703125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0149405002593994, 'prior_lprm_loss': 0.009808366186916828, 'prior_lprm_reward': 0.26579588651657104, 'prior_queen_count': 0.21875, 'prior_std': 7.374627113342285, 'q_halt_accuracy': 1.0, 'sample_std': 7.3737359046936035, 'steps': 16.0, 'step': 7120, 'elapsed_seconds': 1089.0304427146912, 'loss': 0.051587529480457306}
{'accuracy': 1.0, 'act_loss': 0.02734088897705078, 'exact_accuracy': 1.0, 'kl_loss': 0.016925953328609467, 'lm_loss': 0.0005053335917182267, 'lprm_loss': 0.00047991861356422305, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6640625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0284111499786377, 'prior_lprm_loss': 0.008043449372053146, 'prior_lprm_reward': 0.260986328125, 'prior_queen_count': 0.09375, 'prior_std': 7.374208927154541, 'q_halt_accuracy': 1.0, 'sample_std': 7.3636274337768555, 'steps': 4.0, 'step': 7140, 'elapsed_seconds': 1091.7266166210175, 'loss': 0.03755440562963486}
{'accuracy': 1.0, 'act_loss': 0.0211639404296875, 'exact_accuracy': 1.0, 'kl_loss': 0.015463237650692463, 'lm_loss': 0.0005095576634630561, 'lprm_loss': 0.00041596172377467155, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6328125, 'prior_conflicts': 0.05078125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0199463367462158, 'prior_lprm_loss': 0.007099657319486141, 'prior_lprm_reward': 0.26384973526000977, 'prior_queen_count': 0.203125, 'prior_std': 7.37386417388916, 'q_halt_accuracy': 1.0, 'sample_std': 7.374426364898682, 'steps': 8.0, 'step': 7160, 'elapsed_seconds': 1094.7320427894592, 'loss': 0.030271543189883232}
{'accuracy': 1.0, 'act_loss': 0.023052215576171875, 'exact_accuracy': 1.0, 'kl_loss': 0.01611930876970291, 'lm_loss': 0.0005049469764344394, 'lprm_loss': 0.0004071600269526243, 'lprm_reward': 1.0, 'prior_clue_violations': 2.2265625, 'prior_conflicts': 0.0390625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.988603949546814, 'prior_lprm_loss': 0.008552134037017822, 'prior_lprm_reward': 0.2724156081676483, 'prior_queen_count': 0.4140625, 'prior_std': 7.372246265411377, 'q_halt_accuracy': 1.0, 'sample_std': 7.374528884887695, 'steps': 12.0, 'step': 7180, 'elapsed_seconds': 1097.703691482544, 'loss': 0.03364481031894684}
{'accuracy': 1.0, 'act_loss': 0.013188362121582031, 'exact_accuracy': 1.0, 'kl_loss': 0.01595529541373253, 'lm_loss': 0.0005054486682638526, 'lprm_loss': 0.00041144181159324944, 'lprm_reward': 1.0, 'prior_clue_violations': 2.42578125, 'prior_conflicts': 0.07421875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.9831820130348206, 'prior_lprm_loss': 0.0076278215274214745, 'prior_lprm_reward': 0.27275562286376953, 'prior_queen_count': 0.48046875, 'prior_std': 7.37296199798584, 'q_halt_accuracy': 1.0, 'sample_std': 7.374558925628662, 'steps': 16.0, 'step': 7200, 'elapsed_seconds': 1100.6623911857605, 'loss': 0.02284994348883629}
{'accuracy': 1.0, 'act_loss': 0.017030715942382812, 'exact_accuracy': 1.0, 'kl_loss': 0.016174618154764175, 'lm_loss': 0.0005039636162109673, 'lprm_loss': 0.0005226961220614612, 'lprm_reward': 1.0, 'prior_clue_violations': 1.77734375, 'prior_conflicts': 0.55859375, 'prior_exact_accuracy': 0.00390625, 'prior_lm_loss': 0.7070419192314148, 'prior_lprm_loss': 0.022989068180322647, 'prior_lprm_reward': 0.34726908802986145, 'prior_queen_count': 3.0625, 'prior_std': 7.36232328414917, 'q_halt_accuracy': 1.0, 'sample_std': 7.374795913696289, 'steps': 4.0, 'step': 7220, 'elapsed_seconds': 1103.4762959480286, 'loss': 0.042178668081760406}
{'accuracy': 1.0, 'act_loss': 0.012461662292480469, 'exact_accuracy': 1.0, 'kl_loss': 0.021583478897809982, 'lm_loss': 0.0005006552673876286, 'lprm_loss': 0.0006110913818702102, 'lprm_reward': 1.0, 'prior_clue_violations': 0.4140625, 'prior_conflicts': 3.6484375, 'prior_exact_accuracy': 0.08203125, 'prior_lm_loss': 0.28871390223503113, 'prior_lprm_loss': 0.08914372324943542, 'prior_lprm_reward': 0.4736240804195404, 'prior_queen_count': 7.95703125, 'prior_std': 7.34116268157959, 'q_halt_accuracy': 1.0, 'sample_std': 7.37224817276001, 'steps': 8.0, 'step': 7240, 'elapsed_seconds': 1106.2708892822266, 'loss': 0.10422797501087189}
{'accuracy': 1.0, 'act_loss': 0.008702278137207031, 'exact_accuracy': 1.0, 'kl_loss': 0.03252819925546646, 'lm_loss': 0.00048321924987249076, 'lprm_loss': 0.0005999839631840587, 'lprm_reward': 1.0, 'prior_clue_violations': 0.48828125, 'prior_conflicts': 3.640625, 'prior_exact_accuracy': 0.05859375, 'prior_lm_loss': 0.3518804907798767, 'prior_lprm_loss': 0.06409279257059097, 'prior_lprm_reward': 0.4589773714542389, 'prior_queen_count': 7.578125, 'prior_std': 7.355916976928711, 'q_halt_accuracy': 1.0, 'sample_std': 7.35931396484375, 'steps': 12.0, 'step': 7260, 'elapsed_seconds': 1108.985967874527, 'loss': 0.07615524530410767}
{'accuracy': 1.0, 'act_loss': 0.007897377014160156, 'exact_accuracy': 1.0, 'kl_loss': 0.029328085482120514, 'lm_loss': 0.0004859399050474167, 'lprm_loss': 0.0002573913661763072, 'lprm_reward': 1.0, 'prior_clue_violations': 2.62890625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.059452772140503, 'prior_lprm_loss': 0.006872398313134909, 'prior_lprm_reward': 0.2602172791957855, 'prior_queen_count': 0.05859375, 'prior_std': 7.3694586753845215, 'q_halt_accuracy': 1.0, 'sample_std': 7.368911266326904, 'steps': 16.0, 'step': 7280, 'elapsed_seconds': 1111.722805261612, 'loss': 0.017566073685884476}
{'accuracy': 1.0, 'act_loss': 0.02217864990234375, 'exact_accuracy': 1.0, 'kl_loss': 0.0426471009850502, 'lm_loss': 0.00047917733900249004, 'lprm_loss': 0.0001429591211490333, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0693014860153198, 'prior_lprm_loss': 0.008904097601771355, 'prior_lprm_reward': 0.25932615995407104, 'prior_queen_count': 0.0, 'prior_std': 7.368021011352539, 'q_halt_accuracy': 1.0, 'sample_std': 7.356985569000244, 'steps': 4.0, 'step': 7300, 'elapsed_seconds': 1114.618982076645, 'loss': 0.03469018265604973}
{'accuracy': 1.0, 'act_loss': 0.041535377502441406, 'exact_accuracy': 1.0, 'kl_loss': 0.0280731413513422, 'lm_loss': 0.0004793392727151513, 'lprm_loss': 0.0001410315016983077, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0693618059158325, 'prior_lprm_loss': 0.009595385752618313, 'prior_lprm_reward': 0.2584472596645355, 'prior_queen_count': 0.0, 'prior_std': 7.367501258850098, 'q_halt_accuracy': 1.0, 'sample_std': 7.36783504486084, 'steps': 8.0, 'step': 7320, 'elapsed_seconds': 1117.5346221923828, 'loss': 0.05371624976396561}
{'accuracy': 1.0, 'act_loss': 0.06452465057373047, 'exact_accuracy': 1.0, 'kl_loss': 0.019610749557614326, 'lm_loss': 0.00048061792040243745, 'lprm_loss': 0.00013591306924354285, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0693418979644775, 'prior_lprm_loss': 0.012430673465132713, 'prior_lprm_reward': 0.2597411870956421, 'prior_queen_count': 0.0, 'prior_std': 7.3714118003845215, 'q_halt_accuracy': 1.0, 'sample_std': 7.369702339172363, 'steps': 12.0, 'step': 7340, 'elapsed_seconds': 1120.266923904419, 'loss': 0.0789446085691452}
{'accuracy': 1.0, 'act_loss': 0.04919624328613281, 'exact_accuracy': 1.0, 'kl_loss': 0.01438836008310318, 'lm_loss': 0.0004822523915208876, 'lprm_loss': 0.00011260628525633365, 'lprm_reward': 1.0, 'prior_clue_violations': 2.625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0652055740356445, 'prior_lprm_loss': 0.027652712538838387, 'prior_lprm_reward': 0.2587035894393921, 'prior_queen_count': 0.00390625, 'prior_std': 7.3721466064453125, 'q_halt_accuracy': 1.0, 'sample_std': 7.371375560760498, 'steps': 16.0, 'step': 7360, 'elapsed_seconds': 1123.0937225818634, 'loss': 0.0784510001540184}
{'accuracy': 1.0, 'act_loss': 0.03340721130371094, 'exact_accuracy': 1.0, 'kl_loss': 0.012197988107800484, 'lm_loss': 0.00048488087486475706, 'lprm_loss': 0.00011428755533415824, 'lprm_reward': 1.0, 'prior_clue_violations': 2.51171875, 'prior_conflicts': 0.0078125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0505989789962769, 'prior_lprm_loss': 0.026192234829068184, 'prior_lprm_reward': 0.2616559565067291, 'prior_queen_count': 0.0859375, 'prior_std': 7.3722920417785645, 'q_halt_accuracy': 1.0, 'sample_std': 7.371560096740723, 'steps': 4.0, 'step': 7380, 'elapsed_seconds': 1126.004271030426, 'loss': 0.06105247139930725}
{'accuracy': 1.0, 'act_loss': 0.019243240356445312, 'exact_accuracy': 1.0, 'kl_loss': 0.015682991594076157, 'lm_loss': 0.0004838261229451746, 'lprm_loss': 0.00010042771464213729, 'lprm_reward': 1.0, 'prior_clue_violations': 2.48046875, 'prior_conflicts': 0.01171875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0101782083511353, 'prior_lprm_loss': 0.011792762205004692, 'prior_lprm_reward': 0.27148786187171936, 'prior_queen_count': 0.4296875, 'prior_std': 7.351395130157471, 'q_halt_accuracy': 1.0, 'sample_std': 7.370281219482422, 'steps': 8.0, 'step': 7400, 'elapsed_seconds': 1128.9510307312012, 'loss': 0.03271806612610817}
{'accuracy': 1.0, 'act_loss': 0.016915321350097656, 'exact_accuracy': 1.0, 'kl_loss': 0.012537321075797081, 'lm_loss': 0.00048225888167507946, 'lprm_loss': 0.001723532099276781, 'lprm_reward': 1.0, 'prior_clue_violations': 2.0703125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.00390625, 'prior_lm_loss': 0.8306697607040405, 'prior_lprm_loss': 0.029603997245430946, 'prior_lprm_reward': 0.31158447265625, 'prior_queen_count': 1.69140625, 'prior_std': 7.363955497741699, 'q_halt_accuracy': 1.0, 'sample_std': 7.371475696563721, 'steps': 12.0, 'step': 7420, 'elapsed_seconds': 1132.0412602424622, 'loss': 0.04960272088646889}
