torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.007966995239257812, 'exact_accuracy': 1.0, 'kl_loss': 1.7172085790662095e-05, 'lm_loss': 0.0002703368663787842, 'lprm_loss': 0.0003789768379647285, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00027033701189793646, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.607834362488575e-08, 'prior_lprm_loss': 0.00038844518712721765, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.970349217117473e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 6740, 'elapsed_seconds': 923.1414263248444, 'loss': 0.00900595635175705}
{'accuracy': 1.0, 'act_loss': 0.006953239440917969, 'exact_accuracy': 1.0, 'kl_loss': 1.833817623264622e-05, 'lm_loss': 0.00026859447825700045, 'lprm_loss': 0.0004093665338587016, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002686025691218674, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.439771903567816e-08, 'prior_lprm_loss': 0.00041864655213430524, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.2030957325114287e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 6760, 'elapsed_seconds': 925.8240678310394, 'loss': 0.008051130920648575}
{'accuracy': 1.0, 'act_loss': 0.006257057189941406, 'exact_accuracy': 1.0, 'kl_loss': 1.677134605415631e-05, 'lm_loss': 0.0002667551743797958, 'lprm_loss': 0.00041023542871698737, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002667536027729511, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.913629301332548e-08, 'prior_lprm_loss': 0.00039838498923927546, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0939950218235026e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 6780, 'elapsed_seconds': 928.2064220905304, 'loss': 0.007333606947213411}
{'accuracy': 1.0, 'act_loss': 0.007376670837402344, 'exact_accuracy': 1.0, 'kl_loss': 1.508495734015014e-05, 'lm_loss': 0.0002656046999618411, 'lprm_loss': 0.0003755162179004401, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00026561287813819945, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0229705793562971e-07, 'prior_lprm_loss': 0.0003693638136610389, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.679288684248604e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 6800, 'elapsed_seconds': 930.4690577983856, 'loss': 0.008388211019337177}
{'accuracy': 1.0, 'act_loss': 0.0070648193359375, 'exact_accuracy': 1.0, 'kl_loss': 1.418974352418445e-05, 'lm_loss': 0.00026526371948421, 'lprm_loss': 0.00048808916471898556, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00026527681620791554, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.580822535326661e-08, 'prior_lprm_loss': 0.0004848289827350527, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.3837739010778023e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 6820, 'elapsed_seconds': 933.2396101951599, 'loss': 0.008303994312882423}
{'accuracy': 1.0, 'act_loss': 0.006020545959472656, 'exact_accuracy': 1.0, 'kl_loss': 2.4733566533541307e-05, 'lm_loss': 0.0002645847562234849, 'lprm_loss': 0.0005223056068643928, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002645854838192463, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.530103284305369e-08, 'prior_lprm_loss': 0.0004916705656796694, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.253057627716771e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 6840, 'elapsed_seconds': 936.1278369426727, 'loss': 0.007300838828086853}
{'accuracy': 1.0, 'act_loss': 0.007312774658203125, 'exact_accuracy': 1.0, 'kl_loss': 3.701630703289993e-05, 'lm_loss': 0.0002633132098708302, 'lprm_loss': 0.00040959828766062856, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002633173717185855, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.592077994582723e-08, 'prior_lprm_loss': 0.0003921500174328685, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.105195306967289e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 6860, 'elapsed_seconds': 938.971287727356, 'loss': 0.008380427956581116}
{'accuracy': 1.0, 'act_loss': 0.005808830261230469, 'exact_accuracy': 1.0, 'kl_loss': 1.922800947795622e-05, 'lm_loss': 0.00026207565679214895, 'lprm_loss': 0.00035006485995836556, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000262082670815289, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.576568895548917e-08, 'prior_lprm_loss': 0.00034930958645418286, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.513153762289221e-07, 'sample_std': 0.9999999403953552, 'steps': 16.0, 'step': 6880, 'elapsed_seconds': 941.7310874462128, 'loss': 0.006771626882255077}
{'accuracy': 1.0, 'act_loss': 0.0074825286865234375, 'exact_accuracy': 1.0, 'kl_loss': 2.1003705114708282e-05, 'lm_loss': 0.0002607726491987705, 'lprm_loss': 0.0003922376490663737, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00026077881921082735, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.7669083730615966e-08, 'prior_lprm_loss': 0.0003975544241257012, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.6621298470909096e-07, 'sample_std': 0.9999998807907104, 'steps': 4.0, 'step': 6900, 'elapsed_seconds': 944.5162928104401, 'loss': 0.008534563705325127}
{'accuracy': 1.0, 'act_loss': 0.006899833679199219, 'exact_accuracy': 1.0, 'kl_loss': 1.4513887435896322e-05, 'lm_loss': 0.0002598262799438089, 'lprm_loss': 0.00038183762808330357, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025982045917771757, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.860683043896643e-08, 'prior_lprm_loss': 0.0003826618776656687, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.4192647174459125e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 6920, 'elapsed_seconds': 947.0924663543701, 'loss': 0.007925175130367279}
{'accuracy': 1.0, 'act_loss': 0.006603240966796875, 'exact_accuracy': 1.0, 'kl_loss': 1.4375659702636767e-05, 'lm_loss': 0.00025868637021631, 'lprm_loss': 0.0003844914317596704, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002586987684480846, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.797456191838137e-08, 'prior_lprm_loss': 0.00036648218519985676, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1441074693484552e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 6940, 'elapsed_seconds': 949.3015763759613, 'loss': 0.007613907568156719}
{'accuracy': 1.0, 'act_loss': 0.005503654479980469, 'exact_accuracy': 1.0, 'kl_loss': 1.3967370250611566e-05, 'lm_loss': 0.00025798293063417077, 'lprm_loss': 0.00037603185046464205, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002579780120868236, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.817517027637223e-08, 'prior_lprm_loss': 0.000367953471140936, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.5587203822396987e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 6960, 'elapsed_seconds': 952.1214544773102, 'loss': 0.006506600417196751}
{'accuracy': 1.0, 'act_loss': 0.0068569183349609375, 'exact_accuracy': 1.0, 'kl_loss': 1.8069522411678918e-05, 'lm_loss': 0.00025680410908535123, 'lprm_loss': 0.0003721994871739298, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002568039926700294, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.275156039237118e-08, 'prior_lprm_loss': 0.0003941164177376777, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1255507931527973e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 6980, 'elapsed_seconds': 954.8595743179321, 'loss': 0.007881303317844868}
{'accuracy': 1.0, 'act_loss': 0.006533622741699219, 'exact_accuracy': 1.0, 'kl_loss': 1.8712642486207187e-05, 'lm_loss': 0.00025557822664268315, 'lprm_loss': 0.0003347184683661908, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025558529887348413, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.630805498592963e-08, 'prior_lprm_loss': 0.00033862743293866515, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1947718664705462e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7000, 'elapsed_seconds': 957.520382642746, 'loss': 0.007463856600224972}
{'accuracy': 1.0, 'act_loss': 0.006217002868652344, 'exact_accuracy': 1.0, 'kl_loss': 1.6148849681485444e-05, 'lm_loss': 0.0002547756885178387, 'lprm_loss': 0.00036791557795368135, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025477595045231283, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.616493746809283e-08, 'prior_lprm_loss': 0.0003917906724382192, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.430127779007307e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7020, 'elapsed_seconds': 960.2694609165192, 'loss': 0.0072326152585446835}
{'accuracy': 1.0, 'act_loss': 0.0062961578369140625, 'exact_accuracy': 1.0, 'kl_loss': 0.00011703128984663635, 'lm_loss': 0.00025327905314043164, 'lprm_loss': 0.0003642108349595219, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025327966432087123, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.379706007919594e-08, 'prior_lprm_loss': 0.00039666570955887437, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0070565653895756e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7040, 'elapsed_seconds': 962.8895726203918, 'loss': 0.007318505551666021}
{'accuracy': 1.0, 'act_loss': 0.0072917938232421875, 'exact_accuracy': 1.0, 'kl_loss': 5.3685158491134644e-05, 'lm_loss': 0.0002520442067179829, 'lprm_loss': 0.000397327181417495, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002520442067179829, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.8254875650854956e-08, 'prior_lprm_loss': 0.00042801862582564354, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3800965348309546e-07, 'sample_std': 0.9999999403953552, 'steps': 4.0, 'step': 7060, 'elapsed_seconds': 965.188289642334, 'loss': 0.008372941054403782}
{'accuracy': 1.0, 'act_loss': 0.007401466369628906, 'exact_accuracy': 1.0, 'kl_loss': 2.8434507839847356e-05, 'lm_loss': 0.00025119786732830107, 'lprm_loss': 0.00039099130663089454, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002511933562345803, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.68305020212756e-08, 'prior_lprm_loss': 0.00038157362723723054, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.8282626967902615e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7080, 'elapsed_seconds': 967.5990879535675, 'loss': 0.008427219465374947}
{'accuracy': 1.0, 'act_loss': 0.008270263671875, 'exact_accuracy': 1.0, 'kl_loss': 2.1020183339715004e-05, 'lm_loss': 0.00025046803057193756, 'lprm_loss': 0.00034058335586450994, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025045688380487263, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.2825637197884134e-08, 'prior_lprm_loss': 0.0003469996154308319, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.6975444339095702e-07, 'sample_std': 0.9999998807907104, 'steps': 12.0, 'step': 7100, 'elapsed_seconds': 970.388204574585, 'loss': 0.009209785610437393}
{'accuracy': 1.0, 'act_loss': 0.008002281188964844, 'exact_accuracy': 1.0, 'kl_loss': 1.6196067008422688e-05, 'lm_loss': 0.000249692820943892, 'lprm_loss': 0.0003341551637277007, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002496910165064037, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.095062587974098e-08, 'prior_lprm_loss': 0.000338566314894706, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.078019605278314e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7120, 'elapsed_seconds': 973.3050570487976, 'loss': 0.008925829082727432}
{'accuracy': 1.0, 'act_loss': 0.0065460205078125, 'exact_accuracy': 1.0, 'kl_loss': 2.0176457837806083e-05, 'lm_loss': 0.00024837703676894307, 'lprm_loss': 0.0003844700986519456, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002483757270965725, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.858827271751579e-08, 'prior_lprm_loss': 0.00038064533146098256, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.749964096437907e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 7140, 'elapsed_seconds': 976.0617587566376, 'loss': 0.007560925558209419}
{'accuracy': 1.0, 'act_loss': 0.0059051513671875, 'exact_accuracy': 1.0, 'kl_loss': 1.5582168998662382e-05, 'lm_loss': 0.00024744318216107786, 'lprm_loss': 0.0004139725351706147, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002474373613949865, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.880700015836737e-08, 'prior_lprm_loss': 0.00041356158908456564, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.7063383950244315e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 7160, 'elapsed_seconds': 978.7942855358124, 'loss': 0.006981219630688429}
{'accuracy': 1.0, 'act_loss': 0.005820274353027344, 'exact_accuracy': 1.0, 'kl_loss': 1.3891826711187605e-05, 'lm_loss': 0.00024619081523269415, 'lprm_loss': 0.00038772428524680436, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024618959287181497, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.253713908359714e-08, 'prior_lprm_loss': 0.0003928446094505489, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.7865777124370652e-07, 'sample_std': 0.9999998807907104, 'steps': 12.0, 'step': 7180, 'elapsed_seconds': 981.6063697338104, 'loss': 0.006848006509244442}
{'accuracy': 1.0, 'act_loss': 0.006015777587890625, 'exact_accuracy': 1.0, 'kl_loss': 1.4255042515287641e-05, 'lm_loss': 0.0002454903442412615, 'lprm_loss': 0.0003408309421502054, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024548961664550006, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.429274972992062e-08, 'prior_lprm_loss': 0.00036201212788000703, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.4111122343128955e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7200, 'elapsed_seconds': 984.2779839038849, 'loss': 0.006965109147131443}
{'accuracy': 1.0, 'act_loss': 0.006882667541503906, 'exact_accuracy': 1.0, 'kl_loss': 1.4000708688399754e-05, 'lm_loss': 0.0002442295372020453, 'lprm_loss': 0.00038909653085283935, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024422365822829306, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.12610406847125e-08, 'prior_lprm_loss': 0.00039553444366902113, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9353861091531144e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 7220, 'elapsed_seconds': 987.0181548595428, 'loss': 0.007912508212029934}
{'accuracy': 1.0, 'act_loss': 0.006413459777832031, 'exact_accuracy': 1.0, 'kl_loss': 1.2909533325000666e-05, 'lm_loss': 0.0002434607595205307, 'lprm_loss': 0.0004385004285722971, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024346268037334085, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.189115163759197e-08, 'prior_lprm_loss': 0.0004364214837551117, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.723493253142806e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7240, 'elapsed_seconds': 989.7251954078674, 'loss': 0.007532745599746704}
{'accuracy': 1.0, 'act_loss': 0.0067615509033203125, 'exact_accuracy': 1.0, 'kl_loss': 1.301050178881269e-05, 'lm_loss': 0.0002425226557534188, 'lprm_loss': 0.00043137973989360034, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024251537979580462, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.577280314308155e-08, 'prior_lprm_loss': 0.00044262222945690155, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1245705283945426e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7260, 'elapsed_seconds': 992.1070120334625, 'loss': 0.007878986187279224}
{'accuracy': 1.0, 'act_loss': 0.007997512817382812, 'exact_accuracy': 1.0, 'kl_loss': 1.4051796824787743e-05, 'lm_loss': 0.000241384535911493, 'lprm_loss': 0.00035018930793739855, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002413898182567209, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.9217946102307906e-08, 'prior_lprm_loss': 0.0003181385691277683, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.453390948176093e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7280, 'elapsed_seconds': 994.5853774547577, 'loss': 0.008908208459615707}
{'accuracy': 1.0, 'act_loss': 0.006236076354980469, 'exact_accuracy': 1.0, 'kl_loss': 1.5035041542432737e-05, 'lm_loss': 0.00024056568508967757, 'lprm_loss': 0.0003875091206282377, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002405530831310898, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.247468320452754e-08, 'prior_lprm_loss': 0.00039254623698070645, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9568938114389312e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 7300, 'elapsed_seconds': 997.1729581356049, 'loss': 0.007257750257849693}
{'accuracy': 1.0, 'act_loss': 0.006581306457519531, 'exact_accuracy': 1.0, 'kl_loss': 1.3340224541025236e-05, 'lm_loss': 0.00023958267411217093, 'lprm_loss': 0.00042538048001006246, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002395750634605065, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.968312504795904e-08, 'prior_lprm_loss': 0.0003984668292105198, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.811568495213578e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 7320, 'elapsed_seconds': 999.5269181728363, 'loss': 0.00764567032456398}
